T,M,J, ,T,M,J,Was,Location,Stadt,Land,Url
z,z,zzzz,-,0,0,2012,SoOnCamp, , ,Canada,http://www.sooncamp.ca/
21,1,2012,-,21,1,2012,Barcamp München, ,München,Deutschland,http://barcampmunich.mixxt.de/
20,2,2012,-,20,2,2012,Fasching Ballei,Ballei,Neckarsulm,Deutschland,http://www.neckarsulm.de/main/freizeit-tourismus/veranstaltungen.html
7,3,2012,-,9,3,2014,eth0, , , ,http://wiki.eth0.nl/index.php/Main_Page
10,7,2012,-,10,7,2012,Sommerfestival der Kulturen, ,Stuttgart,Deutschland,http://www.forum-der-kulturen.de/
14,7,2012,-,14,7,2012,Barcamp Karlsruhe, ,Karlsruhe,Deutschland,http://www.barcamp-karlsruhe.de/
26,7,2012,-,29,6,2012,Haxogreen, , ,Luxemburg,http://www.haxogreen.lu/
8,8,2012,-,8,8,2012,Toorcamp, , , ,http://toorcamp.org/
18,8,2012,-,20,8,2012,Erlenbacher Weinfest, ,Erlenbach,Deutschland,http://www.erlenbach-hn.de
24,8,2012,-,27,8,2012,Schäferlauf Markgröningen, ,Markgröningen,Deutschland,http://www.markgroeningen.de
2,9,2012,-,3,9,2012,Ganzhornfest Neckarsulm, ,Neckarsulm,Deutschland,http://www.neckarsulm.de/main/freizeit-tourismus/veranstaltungen.html
8,9,2012,-,9,9,2012,Floss, , ,Kosovo,http://www.flossk.org/en/blog/software-freedom-kosova-2012
15,9,2012,-,16,9,2012,OSHUG Camp, ,London,UK,http://oshug.org/event/oshcamp2012.html
17,9,2012,-,19,9,2012,CPUG Conference, , , ,http://www.cpugcon.com/
5,10,2012,-,5,10,2012,DevOpsDays, , , ,http://devopsdays.org/
31,1,2013,-,1,2,2013,New Babylon, , , ,http://www.after-crisis.com/
1,2,2013,-,2,2,2013,Air Style, , , ,http://www.air-style.com
26,2,2013,-,26,2,2013,Frühjahrsfachgespräch, , ,Deutschland,http://www.guug.de/veranstaltungen/ffg2014/
14,3,2013,-,15,3,2013,env hack, ,Bristol, ,http://envhack.com/en/posts/
21,3,2013,-,23,3,2013,Unlike Us #3, ,Amsterdam,Niederlande,http://networkcultures.org/wpmu/unlikeus/
9,5,2013,-,12,5,2013,LUG Camp, , , ,http://www.lugcamp.org/
24,5,2013,-,25,5,2013,Barcamp Rootcamp, , ,Deutschland,http://rootcamp.mixxt.de/
27,5,2013,-,28,5,2013,Devops Days Berlin, ,Berlin,Deutschland,http://devopsdays.org/events/2013-berlin/
28,5,2013,-,1,6,2013,Laube Seefest, ,Heilbronn,Deutschland,http://www.gartenlaube.com/seefest.html
6,6,2013,-,6,6,2013,AStA Sommerfestival, ,Paderborn,Deutschland,http://www.das-sommerfestival.de/
20,6,2013,-,22,6,2013,Strombike, , ,Deutschland,http://www.strombike.de/
4,7,2013,-,7,7,2013,Stadtflucht, , ,Österreich,https://metalab.at/wiki/Stadtflucht
12,7,2013,-,12,7,2013,DIMVA, , ,Deutschland,http://dimva.sec.t-labs.tu-berlin.de/index.html
30,7,2013,-,30,7,2013,IPv6 Hackers Meeting, ,Berlin,Deutschland,http://www.ipv6hackers.org/meetings/berlin-2013
31,7,2013,-,4,8,2013,Camp OHM2013, , ,Niederlande,https://ohm2013.org
11,8,2013,-,18,8,2013,DebConf13, , ,Schweiz,http://wiki.debconf.org/wiki/DebConf13
17,8,2013,-,19,8,2013,Parkfest Nordheim, ,Nordheim,Deutschland,http://www.nordheim.de/website/de/gemeinde/tourismus/nordheimer_parkfest
23,8,2013,-,25,8,2013,openmind #13, , ,Deutschland,http://13.openmind-konferenz.de/
24,8,2013,-,25,8,2013,Froscon, ,Bonn,Deutschland,http://www.froscon.de
6,9,2013,-,6,9,2013,Open Hardware Summit,MIT, ,USA,http://summit.oshwa.org
11,9,2013,-,11,9,2013,Networking Field Day, , , ,http://techfieldday.com/nfd/
19,9,2013,-,20,9,2013,Monitorama, ,Berlin,Deutschland,http://monitorama.eu/
29,9,2013,-,23,2,2013,Camp Zero, , , ,http://camp.hsbp.org/2013/zer0/index.html
2,10,2013,-,4,10,2013,Community Wireless Networks, ,Berlin,Deutschland,http://2013.wirelesssummit.org/
3,10,2013,-,23,2,2013,RGB2R, ,Heidelberg,Deutschland,http://rgb2r.noname-ev.de/
12,10,2013,-,12,10,2013,Groningen Mini Maker Fair, ,Groningen, ,http://mf050.nl/
25,10,2013,-,27,10,2013,Not so secure CTF, , , ,http://ctf.notsosecure.com/
26,10,2013,-,27,10,2013,Trollcon, , ,Deutschland,https://raumzeitlabor.de/wiki/Trollcon/2013
3,11,2013,-,8,11,2013,LISA 13, ,Washigton DC,USA,https://www.usenix.org/conference/lisa13
14,11,2013,-,14,11,2013,Denog 5, ,Darmstadt,Deutschland,http://www.denog.de/meetings/denog5/?lang=de
15,11,2013,-,15,11,2013,South Tyrol Free Software Conference, , , ,https://2012.sfscon.it/de/home
19,11,2013,-,22,11,2013,DeepSec, ,Wien,Österreich,https://deepsec.net
21,11,2013,-,21,11,2013,IRISSCERT Cyber Crime Conference, ,Dublin, ,https://www.iriss.ie/iriss/irisscon.htm
22,11,2013,-,24,11,2013,Startup Weekend Stuttgart, ,Stuttgart,Deutschland,http://stuttgart.startupweekend.org/
23,11,2013,-,24,11,2013,push.conference, ,München, ,http://push-conference.com/2012/about.php
2,12,2013,-,2,12,2013,Passwords, , , ,http://passwordscon.org/
99,99,2013,-,23,2,2013,Hamburger Maker-Treffen, ,Hamburg,Deutschland,http://www.hamburger-makertreffen.de/
1,1,2014,-,1,1,2014,HITBSECCONF,http://conference.hitb.org/, ,Amsterdam,Niederlande
14,2,2014,-,14,2,2014,Nullcon, , , ,http://nullcon.net/website/
27,2,2014,-,27,2,2014,Trustycon, , , ,https://trustycon.org/
15,3,2014,-,16,3,2014,Chemnitzer Linuxtage,Deutschland,Chemnitz, ,http://chemnitzer.linux-tage.de/
17,3,2014,-,21,3,2014,Troopers, ,Heidelberg,Deutschland,https://www.troopers.de/
19,3,2014,-,21,3,2014,FOSSGIS, ,Berlin,Deutschland,https://www.fossgis.de/konferenz/2014/
22,3,2014,-,23,3,2014,Kulinart, ,Stuttgart,Deutschland,http://www.kulinart-messe.de/
26,3,2014,-,28,3,2014,Deutscher Perl-Workshop 2014, ,Hannover,Deutschland,http://act.yapc.eu/gpw2014/
28,3,2014,-,30,3,2014,Barcamp Heilbronn,Hochschule,Heilbronn,Deutschland,http://barcamp-heilbronn.mixxt.de/
5,4,2014,-,5,4,2014,CRMCamp, ,Köln,Deutschland,http://crmcamp.mixxt.de/
5,4,2014,-,5,4,2014,LA BOHÈME,MET im Kino, , ,http://metimkino.de
5,4,2014,-,5,4,2014,Pillow Fight Day, , , ,http://2013.pillowfightday.com/
5,4,2014,-,6,4,2014,Linux Open Admin Days,Don Bosco Wilrijk,Antwerpen,Belgien,http://loadays.org/
8,4,2014,-,10,4,2014,Open Source Data Center Conference, ,Nürnberg,Deutschland,http://www.netways.de/osdc/overview/overview/
11,4,2014,-,13,4,2014,UnFUCK, ,Furtwangen,Deutschland,http://unfuck.eu/2012
18,4,2014,-,20,4,2014,Not so secure CTF,Online, , ,http://ctf.notsosecure.com/
18,4,2014,-,21,4,2014,Easterhegg, ,Stuttgart,Deutschland,http://www.easterhegg.eu
19,4,2014,-,11,5,2014,Stuttgarter Frühlingsfest,Deutschland,Stuttgart, ,http://www.stuttgarter-fruehlingsfest.de/
26,4,2014,-,27,4,2014,Barcamp Nürnberg, ,Nürnberg,Deutschland,http://www.bcnue.de/
29,4,2014,-,29,4,2014,Security B-Sides, ,London,UK,http://www.securitybsides.org.uk/
3,5,2014,-,3,5,2014,Vintage Computer Festival, , , ,http://www.vcfe.org/D/
6,5,2014,-,8,5,2014,re:publica, ,Berlin,Deutschland,http://re-publica.de
8,5,2014,-,10,5,2014,Linuxtag, , ,Deutschland,http://www.linuxtag.org/
9,5,2014,-,10,5,2014,PM Camp, ,Stuttgart,Deutschland,http://stuttgart.pm-camp.org/
12,5,2014,-,13,5,2014,Mailserver Konferenz, ,Berlin,Deutschland,https://www.heinlein-support.de/mailserver-konferenz
19,5,2014,-,19,5,2014,Open Discussion Day, , , ,http://opendiscussionday.org/
22,5,2014,-,23,5,2014,IPv6 Kongress, ,Frankfurt am Main,Deutschland,http://www.ipv6-kongress.de/events/ipv6-kongress/
30,5,2014,-,31,5,2014,Ruhrpott Rodeo, , ,Deutschland,http://www.ruhrpott-rodeo.de/
31,5,2014,-,31,5,2014,Strombike,Stromberg,Bönnigheim,Deutschland,http://www.strombike.de/
2,6,2014,-,3,6,2014,Area 41, , ,Schweiz,http://area41.io/
5,6,2014,-,5,6,2014,AStA Sommerfestivali,Uni,Paderborn,Deutschland,http://www.das-sommerfestival.de/
6,6,2014,-,9,6,2014,Sputnik Spring Break, ,Bitterfeld,Deutschland,http://www.sputnik.de/springbreak
14,6,2014,-,15,6,2014,Backbone 409, ,Barcelona,Spanien,http://backbone409.calafou.org/
16,6,2014,-,17,6,2014,DFN-Forum Kommunikationstechnologien, ,Fulda,Deutschland,http://dfn2014.hs-fulda.de/
17,6,2014,-,21,6,2014,Seefest,Laube,Heilbronn,Deutschland,http://www.seefest-heilbronn.de/
19,6,2014,-,22,6,2014,GPN, ,Karlsruhe,Deutschland,https://entropia.de/GPN
25,6,2014,-,29,6,2014,Glastonbury, , , ,http://www.glastonburyfestivals.co.uk/
26,6,2014,-,29,6,2014,Fusion Festival, , ,Deutschland,http://www.fusion-festival.de/
27,6,2014,-,29,6,2014,RockAField, ,Luxemburg,Luxemburg,http://www.rockafield.lu/
28,6,2014,-,6,7,2014,Roskilde, , ,Dänemark,http://roskilde-festival.dk/
4,7,2014,-,6,7,2014,Barcamp Bodensee, , ,Deutschland,http://barcampbodensee.mixxt.eu/
9,7,2014,-,13,7,2014,Toorcamp,Hobuck Beach Resort,Neah Bay,USA,http://toorcamp.org/
10,7,2014,-,13,7,2014,Stadtflucht, , ,Österreich,https://metalab.at/wiki/Stadtflucht
11,7,2014,-,12,7,2014,Unkonferenz für Computerlinguistik, ,Stuttgart,Deutschland,http://www.clunc.de/
12,7,2014,-,12,7,2014,Lichterfest Stuttgart, ,Stuttgart,Deutschland,http://www.lichterfest-stuttgart.de/
15,7,2014,-,20,7,2014,Sommerfestival der Kulturen, ,Stuttgart,Deutschland,http://www.forum-der-kulturen.de/
16,7,2014,-,19,7,2014,Gaffenbergfestival, ,Heilbronn,Deutschland,http://www.gaffenbergfestival.de/
18,7,2014,-,18,7,2014,Hope Konferenz, , , ,http://x.hope.net/
19,7,2014,-,20,7,2014,Nation of Gondwana, , , ,http://pyonen.de/
20,7,2014,-,20,7,2014,Aspen-Mountainbike-Marathon, , ,Deutschland,http://www.hardtwaldracers.de
25,7,2014,-,27,7,2014,Das Fest, ,Karlsruhe,Deutschland,http://www.dasfest.net/
31,7,2014,-,2,8,2014,Wacken, , ,Deutschland,http://www.wacken.com/
31,7,2014,-,3,8,2014,Haxogreen,Belvedère,Dudelange,Luxemburg,http://www.haxogreen.lu/
1,8,2014,-,25,8,2014,Fringe Festival Edinburgh, , , ,http://www.edfringe.com/
5,8,2014,-,6,8,2014,Passwords,Tuscany Suites & Casino,Las Vegas,USA,http://passwordscon.org/
6,8,2014,-,10,8,2014,eth0,Beusink Recreatie,Lievelde,Niederlande,http://wiki.eth0.nl/index.php/Main_Page
9,8,2014,-,9,8,2014,Seenachtfest, ,Konstanz,Deutschland,http://www.seenachtfest.de/
15,8,2014,-,17,8,2014,Rock n Heim,Hockenheimring,Hockenheim,Deutschland,http://www.rock-n-heim.com/
16,8,2014,-,16,8,2014,OSHUG Camp, ,London,UK,http://oshug.org/event/oshcamp2014
16,8,2014,-,18,8,2014,Parkfest, ,Nordheim,Deutschland,http://www.nordheim.de/website/de/gemeinde/tourismus/nordheimer_parkfest
21,8,2014,-,24,8,2014,Camp ++,Fort Monostor,Komarom,Ungarn,http://camp.hsbp.org/2014/pp/
22,8,2014,-,25,8,2014,Erlenbacher Weinfest, ,Erlenbach,Deutschland,http://www.erlenbach-hn.de
22,8,2014,-,25,8,2014,Schäferlauf Markgröningen, ,Markgröningen,Deutschland,http://www.markgroeningen.de
23,8,2014,-,23,8,2014,Echelon, , ,Deutschland,http://www.echelon-openair.de
23,8,2014,-,24,8,2014,Froscon,Hochschule Bonn-Rhein-Sieg,Sankt Augustin,Deutschland,http://www.froscon.de
23,8,2014,-,31,8,2014,DebConf14, ,Portland,USA,http://wiki.debconf.org/wiki/DebConf14
25,8,2014,-,1,9,2014,Burning Man, , ,USA,http://www.burningman.com/
29,8,2014,-,31,8,2014,Electromagnetic Field, , ,UK,https://www.emfcamp.org/
5,9,2014,-,7,9,2014,MRMCD,Hochschule,Darmstadt,Deutschland,https://mrmcd.net/
6,9,2014,-,6,9,2014,Rock am See, , ,Deutschland,http://www.rock-am-see.de/
10,9,2014,-,12,9,2014,Networking Field Day, ,Las Vegas,USA,http://techfieldday.com/nfd/
12,9,2014,-,14,9,2014,devops-camp,Coworking Nürnberg,Nürnberg,Deutschland,http://www.devops-camp.de/
13,9,2014,-,13,9,2014,Bodensee Radmarathon, , , ,http://www.bodensee-radmarathon.ch/
13,9,2014,-,14,9,2014,Datenspuren,Scheune,Dresden,Deutschland,http://www.datenspuren.de/2014/
20,9,2014,-,21,9,2014,Barcamp Stuttgart, ,Stuttgart,Deutschland,http://www.barcamp-stuttgart.de/
21,9,2014,-,21,9,2014,Badenmarathon, ,Karlsruhe,Deutschland,http://www.badenmarathon.de
22,9,2014,-,23,9,2014,Open Source Backup Conference 2014,NH Hotel Cologne Mediapark,Köln,Deutschland,http://osbconf.org/
23,9,2014,-,24,9,2014,Puppetconf, , , ,http://puppetconf.com/
23,9,2014,-,26,9,2014,Frühjahrsfachgespräch,Ruhr Uni,Bochum,Deutschland,http://www.guug.de/veranstaltungen/ffg2014/cfp.html
25,9,2014,-,26,9,2014,Kommunikations Kongress, , , ,http://www.kommunikationskongress.de/
26,9,2014,-,12,10,2014,Cannstatter Volksfest,Wasen,Stuttgart,Deutschland,http://www.cannstatter-volksfest.de/
26,9,2014,-,28,9,2014,openmind #14, , ,Deutschland,http://14.openmind-konferenz.de/
4,10,2014,-,4,10,2014,Trollcon,Raumzeitlabor,Mannheim,Deutschland,https://raumzeitlabor.de/wiki/Trollcon/2014
5,10,2014,-,5,10,2014,Groningen Mini Maker Fair, ,Groningen,Niederlande,http://mf050.nl/
9,10,2014,-,11,10,2014,push.conference, ,München, ,http://push-conference.com/
13,10,2014,-,15,10,2014,LinuxCon Edinburgh, ,Edinburgh,UK,http://events.linuxfoundation.org/events/linuxcon-europe/
17,10,2014,-,19,10,2014,Ubucon 2014, ,Katlenburg, ,http://ubucon.de/2013/
24,10,2014,-,26,10,2014,hackover, , ,Deutschland,http://hackover.de/
30,10,2014,-,2,1,2014,RGB2R,Bürgerhaus Schlierbach,Heidelberg,Deutschland,http://rgb2r.noname-ev.de/
9,11,2014,-,14,11,2014,LISA 14, ,Seattle,USA,https://www.usenix.org/conference/lisa14
11,11,2014,-,11,11,2014,South Tyrol Free Software Conference,https://www.sfscon.it/de/, , ,
15,11,2014,-,16,11,2014,Barcamp Karlsruhe, ,Karlsruhe,Deutschland,http://www.barcamp-karlsruhe.de/
15,11,2014,-,16,11,2014,Kulinart,Phoenixhalle,Stuttgart,Deutschland,http://www.kulinart-messe.de/
18,11,2014,-,20,11,2014,OSMC Nürnberg, ,Nürnberg,Deutschland,http://www.netways.de/osmc/
18,11,2014,-,21,11,2014,DeepSec, ,Wien,Österreich,https://deepsec.net
20,11,2014,-,20,11,2014,IRISSCERT Cyber Crime Conference, ,Dublin, ,https://www.iriss.ie/iriss/irisscon.htm
20,11,2014,-,23,11,2014,Hobby Elektronik,Messe,Stuttgart,Deutschland,http://www.messe-stuttgart.de/hobby/
25,11,2014,-,22,12,2014,Weihnachtsmarkt LB,Ludwigsburg,Deutschland,http://www.ludwigsburg.de/,Lde/start/tourismus/weihnachtsmarkt.html
27,12,2014,-,30,12,2014,31C3,CCH,Hamburg,Deutschland,http://events.ccc.de
4,2,2015,-,7,2,2015,Nullcon, ,Goa,Indien,http://nullcon.net/website/
16,3,2015,-,20,3,2015,Troopers, ,Heidelberg,Deutschland,https://www.troopers.de/
21,3,2015,-,22,3,2015,Chemnitzer Linuxtage, ,Chemnitz,Deutschland,http://chemnitzer.linux-tage.de/
18,4,2015,-,10,5,2015,Stuttgarter Frühlingsfest,Wasen,Stuttgart,Deutschland,http://www.stuttgarter-fruehlingsfest.de/
21,4,2015,-,23,4,2015,Open Source Data Center Conference,Hotel MOA,Berlin,Deutschland,http://www.netways.de/osdc/overview/overview/
1,5,2015,-,3,5,2015,Vintage Computer Festival, , , ,http://www.vcfe.org/D/
16,5,2015,-,16,5,2015,Open Source System Management Conference, ,Bozen,Italien,http://www.wuerth-phoenix.com/
19,6,2015,-,21,6,2015,Southside,Take-Off Park,Tuttlingen,Deutschland,http://www.southside.de/
24,6,2015,-,28,6,2014,Glastonbury, , , ,http://www.glastonburyfestivals.co.uk/
26,6,2015,-,28,6,2015,HAM RADIO,Messe,Friedrichshafen,Deutschland,http://www.hamradio-friedrichshafen.de/
11,7,2015,-,11,7,2015,Lichterfest Stuttgart, ,Stuttgart,Deutschland,http://www.lichterfest-stuttgart.de/
30,7,2015,-,1,8,2015,Wacken, , ,Deutschland,http://www.wacken.com/
0,8,2015,-,31,8,2015,CCC Camp, , ,Deutschland,http://events.ccc.de 
13,11,2015,-,15,11,2015,No-Spy Konferenz,Literaturhaus Stuttgart,Stuttgart,Deutschland,https://no-spy.org/
9,3,2016,-,11,3,2016,Deutscher Perl-Workshop 2016, ,Nürnberg,Deutschland,http://act.yapc.eu/gpw2016/
0,0,2017,-,0,0,2017,dOCUMENTA, ,Kassel,Deutschland,http://www.documenta.de/
6,9,2018,-,16,9,2018,Heilbronner Weindorf, ,Heilbronn,Deutschland,http://www.weindorf.biz/
25,9,2018,-,30,9,2018,Fantasy Filmfest Stuttgart, ,Stuttgart,Deutschland,http://www.fantasyfilmfest.com/
28,9,2018,-,14,10,2018,Cannstatter Wasen, ,Stuttgart,Deutschland,http://www.cannstatter-volksfest.de/
28,9,2018,-,29,9,2018,Riga Conference, ,Riga,Latvia,http://www.rigaconference.lv/
6,10,2018,-,6,10,2018,Terraristikmesse Karlsruhe, ,Karlsruhe,Deutschland,http://www.terrarienboerse-ka.de/index.html
12,10,2018,-,13,10,2018,devops-camp, ,Nürnberg,Deutschland,http://www.devops-camp.de/
28,10,2018,-,28,10,2018,Zeitumstellung auf Winterzeit, , , , 
27,11,2018,-,21,12,2018,Esslingen Weihnachtsmarkt, ,Esslingen,Deutschland,http://tourist.esslingen.de/
3,12,2018,-,6,12,2018,Blackhat Europe, ,Amsterdam, ,http://www.blackhat.com/
4,12,2018,-,9,12,2018,chocolART Schokoladenfestival, ,Tübingen,Deutschland,http://www.chocolart.de/
27,12,2018,-,30,12,2018,35C3,CCH,Leipzig,Deutschland,http://events.ccc.de
2,2,2019,-,3,2,2019,Fosdem, ,Brüssel,Belgien,https://fosdem.org
14,2,2019,-,14,2,2019,Valentinstag, , , , 
31,3,2019,-,31,3,2019,Zeitumstellung auf Sommerzeit, , , , 
25,4,2019,-,28,4,2019,Markt des guten Geschmacks,Deutschland,Stuttgart, ,http://www.messe-stuttgart.de/marktdesgutengeschmacks/
7,6,2019,-,9,6,2019,Rock am Ring, , ,Deutschland,http://www.rock-am-ring.com/
11,7,2019,-,13,7,2019,Happiness Festival, ,Straubenhardt,Deutschland,http://happiness-festival.de/
19,7,2019,-,21,7,2019,Das Fest, ,Karlsruhe,Deutschland,http://www.dasfest.net/
1,8,2019,-,31,8,2019,CCC Camp, , ,Deutschland,http://events.ccc.de
27,10,2019,-,27,10,2019,Zeitumstellung auf Winterzeit, , , , 
27,12,2019,-,30,12,2019,36C3,CCH,Leipzig,Deutschland,http://events.ccc.de
14,2,2020,-,14,2,2020,Valentinstag, , , , 
29,3,2020,-,29,3,2020,Zeitumstellung auf Sommerzeit, , , , 
25,10,2020,-,25,10,2020,Zeitumstellung auf Winterzeit, , , , 
27,12,2020,-,30,12,2020,37C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2021,-,31,8,2019,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2021,-,30,12,2021,38C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2022,-,30,12,2022,39C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2023,-,31,8,2023,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2023,-,30,12,2023,40C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2024,-,30,12,2024,41C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2025,-,31,8,2025,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2025,-,30,12,2025,42C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2026,-,30,12,2026,43C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2027,-,31,8,2027,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2027,-,30,12,2027,44C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2028,-,30,12,2028,45C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2029,-,31,8,2029,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2029,-,30,12,2029,46C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2030,-,30,12,2030,47C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2031,-,31,8,2031,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2031,-,30,12,2031,48C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2032,-,30,12,2032,49C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2033,-,31,8,2033,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2033,-,30,12,2033,50C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2034,-,30,12,2034,51C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2035,-,31,8,2035,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2035,-,30,12,2035,52C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2036,-,30,12,2036,53C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2037,-,31,8,2037,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2037,-,30,12,2037,54C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2038,-,30,12,2038,55C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2039,-,31,8,2039,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2039,-,30,12,2039,56C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2040,-,30,12,2040,57C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2041,-,31,8,2041,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2041,-,30,12,2041,58C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2042,-,30,12,2042,59C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2043,-,31,8,2043,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2043,-,30,12,2043,60C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2044,-,30,12,2044,61C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2045,-,31,8,2045,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2045,-,30,12,2045,62C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2046,-,30,12,2046,63C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2047,-,31,8,2047,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2047,-,30,12,2047,64C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2048,-,30,12,2048,65C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2049,-,31,8,2049,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2049,-,30,12,2049,66C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2050,-,30,12,2050,67C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2051,-,31,8,2051,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2051,-,30,12,2051,68C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2052,-,30,12,2052,69C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2053,-,31,8,2053,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2053,-,30,12,2053,70C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2054,-,30,12,2054,71C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2055,-,31,8,2055,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2055,-,30,12,2055,72C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2056,-,30,12,2056,73C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2057,-,31,8,2057,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2057,-,30,12,2057,74C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2058,-,30,12,2058,75C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2059,-,31,8,2059,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2059,-,30,12,2059,76C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2060,-,30,12,2060,77C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2061,-,31,8,2061,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2061,-,30,12,2061,78C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2062,-,30,12,2062,79C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2063,-,31,8,2063,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2063,-,30,12,2063,80C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2064,-,30,12,2064,81C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2065,-,31,8,2065,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2065,-,30,12,2065,82C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2066,-,30,12,2066,83C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2067,-,31,8,2067,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2067,-,30,12,2067,84C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2068,-,30,12,2068,85C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2069,-,31,8,2069,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2069,-,30,12,2069,86C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2070,-,30,12,2070,87C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2071,-,31,8,2071,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2071,-,30,12,2071,88C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2072,-,30,12,2072,89C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2073,-,31,8,2073,CCC Camp, , ,Niederlande,http://events.ccc.de
27,12,2073,-,30,12,2073,90C3,CCH,Leipzig,Deutschland,http://events.ccc.de
27,12,2074,-,30,12,2074,91C3,CCH,Leipzig,Deutschland,http://events.ccc.de
1,8,2075,-,31,8,2075,CCC Camp, , ,Deutschland,http://events.ccc.de
27,12,2075,-,30,12,2075,92C3,CCH,Leipzig,Deutschland,http://events.ccc.de
