18,6,2011,18,6,2011,Ninjacon,The Hub,Wien,Österreich,http://ninjacon.net/
1,1,2012,1,1,2012,SoOnCamp, , ,Canada,http://www.sooncamp.ca/
21,1,2012,21,1,2012,Barcamp München, ,München,Deutschland,http://barcampmunich.mixxt.de/
20,2,2012,20,2,2012,Fasching Ballei,Ballei,Neckarsulm,Deutschland,http://www.neckarsulm.de/main/freizeit-tourismus/veranstaltungen.html
22,6,2012,29,6,2012,Open Community Camp, ,Oegstgeest,Niederlande,http://opencommunitycamp.org/site/
3,8,2012,3,8,2012,ICMP, ,Münchsteinach,Deutschland,https://erlangen.ccc.de/index.php/Hauptseite
2,9,2012,3,9,2012,Ganzhornfest Neckarsulm, ,Neckarsulm,Deutschland,http://www.neckarsulm.de/main/freizeit-tourismus/veranstaltungen.html
8,9,2012,9,9,2012,Floss, , ,Kosovo,http://www.flossk.org/en/blog/software-freedom-kosova-2012
17,9,2012,19,9,2012,CPUG Conference, , , ,http://www.cpugcon.com/
5,10,2012,5,10,2012,DevOpsDays, , , ,http://devopsdays.org/
24,11,2012,25,11,2012,Barcamp Braunschweig, ,Braunschweig,Deutschland,http://www.barcamp-braunschweig.de/
1,1,2013,1,1,2013,Hamburger Maker-Treffen, ,Hamburg,Deutschland,http://www.hamburger-makertreffen.de/
31,1,2013,1,2,2013,New Babylon, , , ,http://www.after-crisis.com/
1,2,2013,2,2,2013,Air Style, , , ,http://www.air-style.com/
14,3,2013,15,3,2013,env hack, ,Bristol, ,http://envhack.com/
21,3,2013,23,3,2013,Unlike Us #3, ,Amsterdam,Niederlande,http://networkcultures.org/wpmu/unlikeus/
23,3,2013,23,3,2013,Linuxinfotage Augsburg, ,Augsburg,Deutschland,http://www.luga.de/
9,5,2013,12,5,2013,LUG Camp, , , ,http://www.lugcamp.org/
24,5,2013,25,5,2013,Barcamp Rootcamp, , ,Deutschland,http://rootcamp.mixxt.de/
5,7,2013,23,2,2013,Sigint, ,Köln,Deutschland,http://sigint.ccc.de/
8,7,2013,8,7,2013,Noiseless Vault, , , ,https://noiselessvault.org/
12,7,2013,12,7,2013,DIMVA, , ,Deutschland,http://dimva.sec.t-labs.tu-berlin.de/index.html
30,7,2013,30,7,2013,IPv6 Hackers Meeting, ,Berlin,Deutschland,http://www.ipv6hackers.org/meetings/berlin-2013
6,9,2013,6,9,2013,Open Hardware Summit,MIT, ,USA,http://summit.oshwa.org
19,9,2013,20,9,2013,Monitorama, ,Berlin,Deutschland,http://monitorama.eu/
2,10,2013,4,10,2013,International Summit for Community Wireless Networks, ,Berlin,Deutschland,http://2013.wirelesssummit.org/
22,11,2013,24,11,2013,Startup Weekend Stuttgart, ,Stuttgart,Deutschland,http://stuttgart.startupweekend.org/
1,1,2014,1,1,2014,HITBSECCONF2014, ,Amsterdam,Niederlande,http://conference.hitb.org/
27,2,2014,27,2,2014,Trustycon, , , ,https://trustycon.org/
19,3,2014,21,3,2014,FOSSGIS, ,Berlin,Deutschland,https://www.fossgis.de/
28,3,2014,30,3,2014,Barcamp Heilbronn,Hochschule,Heilbronn,Deutschland,http://barcamp-heilbronn.mixxt.de/
5,4,2014,5,4,2014,CRMCamp, ,Köln,Deutschland,http://crmcamp.mixxt.de/
5,4,2014,5,4,2014,Pillow Fight Day, , , ,http://2013.pillowfightday.com/
5,4,2014,6,4,2014,Linux Open Admin Days,Don Bosco Wilrijk,Antwerpen,Belgien,http://loadays.org/
11,4,2014,13,4,2014,UnFUCK, ,Furtwangen,Deutschland,http://unfuck.eu/2012
18,4,2014,20,4,2014,Not so secure CTF,Online, , ,http://ctf.notsosecure.com/
26,4,2014,27,4,2014,Barcamp Nürnberg, ,Nürnberg,Deutschland,http://www.bcnue.de/
29,4,2014,29,4,2014,Security B-Sides, ,London,UK,http://www.securitybsides.org.uk/
6,5,2014,8,5,2014,re:publica, ,Berlin,Deutschland,http://re-publica.de
8,5,2014,10,5,2014,Linuxtag, , ,Deutschland,http://www.linuxtag.org/
9,5,2014,10,5,2014,PM Camp, ,Stuttgart,Deutschland,http://stuttgart.pm-camp.org/
12,5,2014,13,5,2014,Mailserver Konferenz, ,Berlin,Deutschland,https://www.heinlein-support.de/mailserver-konferenz
19,5,2014,19,5,2014,Open Discussion Day, , , ,http://opendiscussionday.org/
22,5,2014,23,5,2014,IPv6 Kongress, ,Frankfurt am Main,Deutschland,http://www.ipv6-kongress.de/events/ipv6-kongress/
30,5,2014,31,5,2014,Ruhrpott Rodeo, , ,Deutschland,http://www.ruhrpott-rodeo.de/
31,5,2014,31,5,2014,Strombike,Stromberg,Bönnigheim,Deutschland,http://www.strombike.de/
2,6,2014,3,6,2014,Area 41, , ,Schweiz,http://area41.io/
5,6,2014,5,6,2014,AStA Sommerfestivali,Uni,Paderborn,Deutschland,http://www.das-sommerfestival.de/
5,6,2014,8,6,2014,Rock am Ring, , ,Deutschland,http://www.rock-am-ring.com/
6,6,2014,9,6,2014,Sputnik Spring Break, ,Bitterfeld,Deutschland,http://www.sputnik.de/springbreak
14,6,2014,15,6,2014,Backbone 409, ,Barcelona,Spanien,http://backbone409.calafou.org/
16,6,2014,17,6,2014,DFN-Forum Kommunikationstechnologien, ,Fulda,Deutschland,http://dfn2014.hs-fulda.de/
17,6,2014,21,6,2014,Seefest,Laube,Heilbronn,Deutschland,http://www.seefest-heilbronn.de/
19,6,2014,22,6,2014,GPN, ,Karlsruhe,Deutschland,https://entropia.de/GPN
26,6,2014,29,6,2014,Fusion Festival, , ,Deutschland,http://www.fusion-festival.de/
27,6,2014,29,6,2014,RockAField, ,Luxemburg,Luxemburg,http://www.rockafield.lu/
28,6,2014,6,7,2014,Roskilde, , ,Dänemark,http://roskilde-festival.dk/
4,7,2014,6,7,2014,Barcamp Bodensee, , ,Deutschland,http://barcampbodensee.mixxt.eu/
9,7,2014,13,7,2014,Toorcamp,Hobuck Beach Resort,Neah Bay,USA,http://toorcamp.org/
10,7,2014,13,7,2014,Stadtflucht, , ,Österreich,https://metalab.at/wiki/Stadtflucht
11,7,2014,12,7,2014,Happiness Festival, ,Straubenhardt,Deutschland,http://happiness-festival.de/
11,7,2014,12,7,2014,Unkonferenz für Computerlinguistik, ,Stuttgart,Deutschland,http://www.clunc.de/
15,7,2014,20,7,2014,Sommerfestival der Kulturen, ,Stuttgart,Deutschland,http://www.forum-der-kulturen.de/
16,7,2014,19,7,2014,Gaffenbergfestival, ,Heilbronn,Deutschland,http://www.gaffenbergfestival.de/
18,7,2014,18,7,2014,Hope Konferenz, , , ,http://x.hope.net/
19,7,2014,20,7,2014,Nation of Gondwana, , , ,http://pyonen.de/
20,7,2014,20,7,2014,Aspen-Mountainbike-Marathon, , ,Deutschland,http://www.hardtwaldracers.de
31,7,2014,3,8,2014,Haxogreen,Belvedère,Dudelange,Luxemburg,http://www.haxogreen.lu/
1,8,2014,25,8,2014,Fringe Festival, ,Edinburgh,UK,http://www.edfringe.com/
5,8,2014,6,8,2014,Passwords,Tuscany Suites & Casino,Las Vegas,USA,http://passwordscon.org/
6,8,2014,10,8,2014,eth0,Beusink Recreatie,Lievelde,Niederlande,http://wiki.eth0.nl/index.php/Main_Page
9,8,2014,9,8,2014,Seenachtfest, ,Konstanz,Deutschland,http://www.seenachtfest.de/
15,8,2014,17,8,2014,Interference, ,Amsterdam,Niederlande,https://interference.io/
15,8,2014,17,8,2014,Rock n Heim,Hockenheimring,Hockenheim,Deutschland,http://www.rock-n-heim.com/
16,8,2014,16,8,2014,OSHUG Camp, ,London,UK,http://oshug.org/event/oshcamp2014
16,8,2014,18,8,2014,Parkfest, ,Nordheim,Deutschland,http://www.nordheim.de/website/de/gemeinde/tourismus/nordheimer_parkfest
21,8,2014,24,8,2014,Camp ++,Fort Monostor,Komarom,Ungarn,http://camp.hsbp.org/2014/pp/
22,8,2014,25,8,2014,Erlenbacher Weinfest, ,Erlenbach,Deutschland,http://www.erlenbach-hn.de
22,8,2014,25,8,2014,Schäferlauf Markgröningen, ,Markgröningen,Deutschland,http://www.markgroeningen.de
23,8,2014,23,8,2014,Echelon, , ,Deutschland,http://www.echelon-openair.de
23,8,2014,24,8,2014,Froscon,Hochschule Bonn-Rhein-Sieg,Sankt Augustin,Deutschland,http://www.froscon.de
23,8,2014,31,8,2014,DebConf14, ,Portland,USA,http://wiki.debconf.org/wiki/DebConf14
25,8,2014,1,9,2014,Burning Man, , ,USA,http://www.burningman.com/
29,8,2014,31,8,2014,Electromagnetic Field, , ,UK,https://www.emfcamp.org/
3,9,2014,3,9,2014,Fantasy Filmfest, ,Stuttgart,Deutschland,http://www.fantasyfilmfest.com/
5,9,2014,7,9,2014,MRMCD,Hochschule,Darmstadt,Deutschland,https://mrmcd.net/
6,9,2014,6,9,2014,Rock am See, , ,Deutschland,http://www.rock-am-see.de/
10,9,2014,12,9,2014,Networking Field Day, ,Las Vegas,USA,http://techfieldday.com/nfd/
12,9,2014,13,9,2014,Riga Conference, ,Riga,Latvia,http://www.rigaconference.lv/
12,9,2014,14,9,2014,devops-camp,Coworking Nürnberg,Nürnberg,Deutschland,http://www.devops-camp.de/
12,9,2014,21,9,2014,Heilbronner Weindorf, ,Heilbronn,Deutschland,http://www.weindorf.biz/
13,9,2014,13,9,2014,Bodensee Radmarathon, , , ,http://www.bodensee-radmarathon.ch/
13,9,2014,14,9,2014,Datenspuren,Scheune,Dresden,Deutschland,http://www.datenspuren.de/2014/
20,9,2014,21,9,2014,Barcamp Stuttgart, ,Stuttgart,Deutschland,http://www.barcamp-stuttgart.de/
21,9,2014,21,9,2014,Badenmarathon, ,Karlsruhe,Deutschland,http://www.badenmarathon.de
22,9,2014,23,9,2014,Open Source Backup Conference 2014,NH Hotel Cologne Mediapark,Köln,Deutschland,http://osbconf.org/
23,9,2014,24,9,2014,Puppetconf, , , ,http://puppetconf.com/
23,9,2014,26,9,2014,Frühjahrsfachgespräch,Ruhr Uni,Bochum,Deutschland,http://www.guug.de/veranstaltungen/ffg2014/cfp.html
25,9,2014,26,9,2014,Kommunikations Kongress, , , ,http://www.kommunikationskongress.de/
26,9,2014,12,10,2014,Cannstatter Volksfest,Wasen,Stuttgart,Deutschland,http://www.cannstatter-volksfest.de/
26,9,2014,28,9,2014,openmind #14, , ,Deutschland,http://14.openmind-konferenz.de/
4,10,2014,4,10,2014,Trollcon,Raumzeitlabor,Mannheim,Deutschland,https://raumzeitlabor.de/wiki/Trollcon/2014
5,10,2014,5,10,2014,Groningen Mini Maker Fair, ,Groningen,Niederlande,http://mf050.nl/
9,10,2014,11,10,2014,push.conference, ,München, ,http://push-conference.com/
13,10,2014,15,10,2014,LinuxCon Edinburgh, ,Edinburgh,UK,http://events.linuxfoundation.org/events/linuxcon-europe/
14,10,2014,17,10,2014,Blackhat Europe, ,Amsterdam,Niederlande,http://www.blackhat4com/eu-13/
17,10,2014,19,10,2014,Ubucon 2014, ,Katlenburg, ,http://ubucon.de/2013/
24,10,2014,26,10,2014,hackover, , ,Deutschland,http://hackover.de/
30,10,2014,2,1,2014,RGB2R,Bürgerhaus Schlierbach,Heidelberg,Deutschland,http://rgb2r.noname-ev.de/
8,11,2014,8,11,2014,Terraristikmesse Karlsruhe, ,Karlsruhe,Deutschland,http://www.terrarienboerse-ka.de/index.html
9,11,2014,14,11,2014,LISA 14, ,Seattle, WA,USA,https://www.usenix.org/conference/lisa14
11,11,2014,11,11,2014,South Tyrol Free Software Conference, , , ,https://www.sfscon.it/de/
15,11,2014,16,11,2014,Barcamp Karlsruhe, ,Karlsruhe,Deutschland,http://www.barcamp-karlsruhe.de/
15,11,2014,16,11,2014,Kulinart,Phoenixhalle,Stuttgart,Deutschland,http://www.kulinart-messe.de/
18,11,2014,20,11,2014,OSMC Nürnberg, ,Nürnberg,Deutschland,http://www.netways.de/osmc/
18,11,2014,21,11,2014,DeepSec, ,Wien,Österreich,https://deepsec.net
20,11,2014,20,11,2014,Denog 6, ,Darmstadt,Deutschland,http://www.denog.de/meetings/denog5/?lang=de
20,11,2014,20,11,2014,IRISSCERT Cyber Crime Conference, ,Dublin, ,https://www.iriss.ie/iriss/irisscon.htm
20,11,2014,23,11,2014,Hobby Elektronik,Messe,Stuttgart,Deutschland,http://www.messe-stuttgart.de/hobby/
25,11,2014,21,12,2014,Esslingen Weihnachtsmarkt, ,Esslingen,Deutschland,http://tourist.esslingen.de/
25,11,2014,22,12,2014,Weihnachtsmarkt LB, ,Ludwigsburg,Deutschland,http://www.ludwigsburg.de/,Lde/start/tourismus/weihnachtsmarkt.html
1,12,2015,6,12,2015,chocolART Schokoladenfestival, ,Tübingen,Deutschland,http://www.chocolart.de/
31,1,2015,1,2,2015,Fosdem,ULB,Brüssel,Belgien,https://fosdem.org
4,2,2015,7,2,2015,Nullcon, ,Goa,Indien,http://nullcon.net/website/
16,3,2015,20,3,2015,Troopers, ,Heidelberg,Deutschland,https://www.troopers.de/
21,3,2015,22,3,2015,Chemnitzer Linuxtage, ,Chemnitz,Deutschland,http://chemnitzer.linux-tage.de/
3,4,2015,6,4,2015,Easterhegg, ,Braunschweig,Deutschland,http://www.easterhegg.eu
9,4,2015,12,4,2015,Markt des guten Geschmacks,Messe,Stuttgart,Deutschland,http://www.messe-stuttgart.de/marktdesgutengeschmacks/
18,4,2015,10,5,2015,Stuttgarter Frühlingsfest,Wasen,Stuttgart,Deutschland,http://www.stuttgarter-fruehlingsfest.de/
21,4,2015,23,4,2015,Open Source Data Center Conference,Hotel MOA,Berlin,Deutschland,http://www.netways.de/osdc/overview/overview/
1,5,2015,3,5,2015,Vintage Computer Festival, , , ,http://www.vcfe.org/D/
16,5,2015,16,5,2015,Open Source System Management Conference, ,Bozen,Italien,http://www.wuerth-phoenix.com/
19,6,2015,21,6,2015,Southside,Take-Off Park,Tuttlingen,Deutschland,http://www.southside.de/
24,6,2015,28,6,2014,Glastonbury, , , ,http://www.glastonburyfestivals.co.uk/
26,6,2015,28,6,2015,HAM RADIO,Messe,Friedrichshafen,Deutschland,http://www.hamradio-friedrichshafen.de/
11,7,2015,11,7,2015,Lichterfest Stuttgart, ,Stuttgart,Deutschland,http://www.lichterfest-stuttgart.de/
24,7,2015,26,7,2015,Das Fest, ,Karlsruhe,Deutschland,http://www.dasfest.net/
30,7,2015,1,8,2015,Wacken, , ,Deutschland,http://www.wacken.com/
11,9,2015,20,9,2015,Heilbronner Weindorf, ,Heilbronn,Deutschland,http://www.weindorf.biz/
13,11,2015,15,11,2015,No-Spy Konferenz,Literaturhaus Stuttgart,Stuttgart,Deutschland,https://no-spy.org/
9,3,2016,11,3,2016,Deutscher Perl-Workshop 2016, ,Nürnberg,Deutschland,http://act.yapc.eu/gpw2016/
